actor IMDB	year	movie IMDB	movie ID	award_year	Actor	Title	Time	Mins	Lead
nm0000300	1996	tt0116209	english.patient_tt0116209	1996	Juliette Binoche	The English Patient	42:04:00	42.067	non-lead
nm0000210	2000	tt0195685	erin_brockovich	2000	Julia Roberts	Erin Brockovich	1:35:45	95.75	lead
nm0001215	2000	tt0195685	erin_brockovich	2000	Albert Finney	Erin Brockovich	36:46:00	36.767	non-lead
nm0000701	2004	tt0338013	eternal.sunshin_tt0338013	2004	Kate Winslet	Eternal Sunshine of the Spotless Mind	46:29:00	46.483	lead
nm0000706	2022	tt6710474	everything.ever_tt6710474	2022	Michelle Yeoh	Everything Everywhere All at Once	1:35:16	95.267	lead
nm0000130	2022	tt6710474	everything.ever_tt6710474	2022	Jamie Lee Curtis	Everything Everywhere All at Once	17:15	17.25	non-lead
nm0702841	2022	tt6710474	everything.ever_tt6710474	2022	Ke Huy Quan	Everything Everywhere All at Once	58:33:00	58.55	non-lead
nm3513533	2022	tt6710474	everything.ever_tt6710474	2022	Stephanie Hsu	Everything Everywhere All at Once	42:18:00	42.3	non-lead
nm0931329	2022	tt14208870	fabelmans_tt14208870	2022	Michelle Williams	The Fabelmans	52:24:00	52.4	lead
nm0002139	2022	tt14208870	fabelmans_tt14208870	2022	Judd Hirsch	The Fabelmans	8:03	8.05	non-lead
nm0000194	2002	tt0297884	far.from.heaven_tt0297884	2002	Julianne Moore	Far from Heaven	1:18:15	78.25	lead
nm0000531	1996	tt0116282	fargo_tt0116282	1996	Frances McDormand	Fargo	26:29:00	26.483	lead
nm0000513	1996	tt0116282	fargo_tt0116282	1996	William H. Macy	Fargo	27:07:00	27.117	non-lead
nm0000335	1987	tt0093010	fatal_attraction	1987	Glenn Close	Fatal Attraction	45:30:00	45.5	lead
nm0000271	1987	tt0093010	fatal_attraction	1987	Anne Archer	Fatal Attraction	25:13:00	25.217	non-lead
nm0000164	2020	tt10272386	father_tt10272386	2020	Anthony Hopkins	The Father	1:05:14	65.233	lead
nm1469236	2020	tt10272386	father_tt10272386	2020	Olivia Colman	The Father	35:59:00	35.983	non-lead
nm1469236	2018	tt5083738	favourite_tt5083738	2018	Olivia Colman	The Favourite	49:48:00	49.8	lead
nm0001838	2018	tt5083738	favourite_tt5083738	2018	Rachel Weisz	The Favourite	42:51:00	42.85	non-lead
nm1297015	2018	tt5083738	favourite_tt5083738	2018	Emma Stone	The Favourite	57:20:00	57.333	non-lead
nm0000243	2016	tt2671706	fences_tt2671706	2016	Denzel Washington	Fences	1:33:35	93.583	lead
nm0205626	2016	tt2671706	fences_tt2671706	2016	Viola Davis	Fences	53:32:00	53.533	non-lead
nm0000197	1992	tt0104257	few_good_men	1992	Jack Nicholson	A Few Good Men	19:47	19.783	non-lead
nm0000288	2011	tt0964517	fighter_tt0964517	2010	Christian Bale	The Fighter	50:30:00	50.5	non-lead
nm0010736	2011	tt0964517	fighter_tt0964517	2010	Amy Adams	The Fighter	26:20:00	26.333	non-lead
nm0502425	2011	tt0964517	fighter_tt0964517	2010	Melissa Leo	The Fighter	25:15:00	25.25	non-lead
nm0000136	2004	tt0308644	finding.neverla_tt0308644	2004	Johnny Depp	Finding Neverland	1:02:04	62.067	lead
nm0000456	1993	tt0106918	firm_fs	1993	Holly Hunter	The Firm	7:24	7.4	non-lead
nm0000177	1988	tt0095159	fish_called_wanda	1988	Kevin Kline	A Fish Called Wanda	42:37:00	42.617	non-lead
nm0000245	1991	tt0101889	fisher.king_tt0101889	1991	Robin Williams	The Fisher King	57:55:00	57.917	lead
nm0001689	1991	tt0101889	fisher.king_tt0101889	1991	Mercedes Ruehl	The Fisher King	36:25:00	36.417	non-lead
nm0000243	2012	tt1907668	flight	2012	Denzel Washington	Flight	1:40:37	100.617	lead
nm0000353	2017	tt5649144	florida.project_tt5649144	2017	Willem Dafoe	The Florida Project	32:57:00	32.95	non-lead
nm0000158	1994	tt0109830	forrest_gump	1994	Tom Hanks	Forrest Gump	1:45:28	105.467	lead
nm0000641	1994	tt0109830	forrest_gump	1994	Gary Sinise	Forrest Gump	21:17	21.283	non-lead
nm0136797	2014	tt1100089	foxcatcher_tt1100089	2014	Steve Carell	Foxcatcher	52:37:00	52.617	lead
nm0749263	2014	tt1100089	foxcatcher_tt1100089	2014	Mark Ruffalo	Foxcatcher	38:26:00	38.433	non-lead
nm0000658	1981	tt0082416	french.lieutena_tt0082416	1981	Meryl Streep	The French Lieutenant's Woman	55:31:00	55.517	lead
nm0001788	1992	tt0101921	fried_green_tomatoes	1991	Jessica Tandy	Fried Green Tomatoes	24:29:00	24.483	non-lead
nm0000169	1993	tt0106977	fugitive	1993	Tommy Lee Jones	The Fugitive	35:05:00	35.083	non-lead
nm0001426	1983	tt0083987	gandhi	1982	Ben Kingsley	Gandhi	1:34:52	94.867	lead
nm0000358	2002	tt0217505	gangs.of.new.yo_tt0217505	2002	Daniel Day-Lewis	Gangs of New York	47:58:00	47.967	lead
nm2257207	2017	tt5052448	get_out	2017	Daniel Kaluuya	Get Out	1:06:23	66.383	lead
nm0000155	1990	tt0099653	ghost	1990	Whoopi Goldberg	Ghost	27:10:00	27.167	non-lead
nm0000128	2000	tt0172495	gladiator	2000	Russell Crowe	Gladiator	1:12:00	72	lead
nm0001618	2000	tt0172495	gladiator	2000	Joaquin Phoenix	Gladiator	39:45:00	39.75	non-lead
nm0001687	1980	tt0080798	gloria_tt0080798	1980	Gena Rowlands	Gloria	1:22:35	82.583	lead
nm0000243	1990	tt0097441	glory_tt0097441	1989	Denzel Washington	Glory	33:12:00	33.2	non-lead
nm0000412	1990	tt0099674	godfather.part._tt0099674	1990	Andy Garcia	The Godfather Part III	46:00:00	46	non-lead
nm0005212	1998	tt0120684	gods.and.monste_tt0120684	1998	Ian McKellen	Gods and Monsters	1:06:40	66.667	lead
nm0001655	1998	tt0120684	gods.and.monste_tt0120684	1998	Lynn Redgrave	Gods and Monsters	13:56	13.933	non-lead
nm0683253	2014	tt2267998	gone_girl	2014	Rosamund Pike	Gone Girl	56:45:00	56.75	lead
nm0000245	1988	tt0093105	good_morning_vietnam	1987	Robin Williams	Good Morning, Vietnam	1:16:08	76.133	lead
nm0000354	1998	tt0119217	good_will_hunting	1997	Matt Damon	Good Will Hunting	1:20:36	80.6	lead
nm0000245	1998	tt0119217	good_will_hunting	1997	Robin Williams	Good Will Hunting	37:05:00	37.083	non-lead
nm0000378	1998	tt0119217	good_will_hunting	1997	Minnie Driver	Good Will Hunting	24:10:00	24.167	non-lead
nm0000582	1990	tt0099685	goodfellas_tt0099685	1990	Joe Pesci	Goodfellas	27:08:00	27.133	non-lead
nm0000966	1990	tt0099685	goodfellas_tt0099685	1990	Lorraine Bracco	Goodfellas	33:12:00	33.2	non-lead
nm0000244	1988	tt0095243	gorillas.in.the_tt0095243	1988	Sigourney Weaver	Gorillas in the Mist	1:29:40	89.667	lead
nm0000545	2001	tt0280707	gosford.park_tt0280707	2001	Helen Mirren	Gosford Park	11:53	11.883	non-lead
nm0001749	2001	tt0280707	gosford.park_tt0280707	2001	Maggie Smith	Gosford Park	18:13	18.217	non-lead
nm0000113	2013	tt1454468	gravity	2013	Sandra Bullock	Gravity	1:12:26	72.433	lead
nm0001557	2019	tt6966692	green.book_tt6966692	2018	Viggo Mortensen	Green Book	1:30:44	90.733	lead
nm0991810	2019	tt6966692	green.book_tt6966692	2018	Mahershala Ali	Green Book	1:06:38	66.633	non-lead
nm0003817	1999	tt0120689	green.mile_tt0120689	1999	Michael Clarke Duncan	The Green Mile	37:18:00	37.3	non-lead
nm0724732	1984	tt0087365	greystoke	1984	Ralph Richardson	Greystoke: The Legend of Tarzan, Lord of the Apes	20:20	20.333	non-lead
nm0001378	1990	tt0099703	grifters_tt0099703	1990	Anjelica Huston	The Grifters	42:48:00	42.8	lead
nm0000906	1990	tt0099703	grifters_tt0099703	1990	Annette Bening	The Grifters	34:23:00	34.383	non-lead
nm1940449	2016	tt2119532	hacksaw.ridge_tt2119532	2016	Andrew Garfield	Hacksaw Ridge	1:13:25	73.417	lead
nm0000323	1986	tt0091167	hannah.and.her._tt0091167	1986	Michael Caine	Hannah and Her Sisters	24:23:00	24.383	non-lead
nm0001848	1986	tt0091167	hannah.and.her._tt0091167	1986	Dianne Wiest	Hannah and Her Sisters	27:35:00	27.583	non-lead
nm0000313	2016	tt2582782	hell.or.high.wa_tt2582782	2016	Jeff Bridges	Hell or High Water	34:36:00	34.6	non-lead
nm0205626	2011	tt1454029	help	2011	Viola Davis	The Help	46:10:00	46.167	lead
nm0818055	2011	tt1454029	help	2011	Octavia Spencer	The Help	34:53:00	34.883	non-lead
nm1567113	2011	tt1454029	help	2011	Jessica Chastain	The Help	16:29	16.483	non-lead
nm0818055	2017	tt4846340	hidden_figures	2016	Octavia Spencer	Hidden Figures	24:31:00	24.517	non-lead
nm0000454	1987	tt0091217	hoosiers_tt0091217	1986	Dennis Hopper	Hoosiers	16:42	16.7	non-lead
nm0000332	2004	tt0395169	hotel.rwanda_tt0395169	2004	Don Cheadle	Hotel Rwanda	1:21:15	81.25	lead
nm0645683	2004	tt0395169	hotel.rwanda_tt0395169	2004	Sophie Okonedo	Hotel Rwanda	29:37:00	29.617	non-lead
nm0000173	2002	tt0274558	hours_tt0274558	2002	Nicole Kidman	The Hours	23:30	23.5	lead
nm0000194	2002	tt0274558	hours_tt0274558	2002	Julianne Moore	The Hours	27:41:00	27.683	non-lead
nm0000438	2002	tt0274558	hours_tt0274558	2002	Ed Harris	The Hours	11:10	11.167	non-lead
nm0000668	1992	tt0104454	howards.end_tt0104454	1992	Emma Thompson	Howards End	1:02:31	62.517	lead
nm0000603	1992	tt0104454	howards.end_tt0104454	1992	Vanessa Redgrave	Howards End	16:00	16	non-lead
nm0000243	2000	tt0174856	hurricane_tt0174856	1999	Denzel Washington	The Hurricane	1:15:41	75.683	lead
nm0719637	2008	tt0887912	hurt.locker_tt0887912	2009	Jeremy Renner	The Hurt Locker	1:17:15	77.25	lead
nm0005093	2018	tt7125860	if.beale.street_tt7125860	2018	Regina King	If Beale Street Could Talk	25:10:00	25.167	non-lead
nm0873385	1994	tt0110877	il.postino_tt0110877	1995	Massimo Troisi	The Postman	1:10:26	70.433	lead
nm1212722	2015	tt2084970	imitation.game_tt2084970	2014	Benedict Cumberbatch	The Imitation Game	1:11:41	71.683	lead
nm0461136	2015	tt2084970	imitation.game_tt2084970	2014	Keira Knightley	The Imitation Game	28:13:00	28.217	non-lead
nm0000349	1997	tt0119360	in_and_out	1997	Joan Cusack	In & Out	18:49	18.817	non-lead
nm0000518	1993	tt0107206	in_the_line_of_fire	1993	John Malkovich	In the Line of Fire	33:24:00	33.4	non-lead
nm0000651	2001	tt0247425	in.the.bedroom_tt0247425	2001	Sissy Spacek	In the Bedroom	38:42:00	38.7	lead
nm0929489	2001	tt0247425	in.the.bedroom_tt0247425	2001	Tom Wilkinson	In the Bedroom	1:10:43	70.717	lead
nm0000673	2001	tt0247425	in.the.bedroom_tt0247425	2001	Marisa Tomei	In the Bedroom	20:52	20.867	non-lead
nm0000358	1993	tt0107207	in.the.name.of._tt0107207	1993	Daniel Day-Lewis	In the Name of the Father	1:18:03	78.05	lead
nm0000592	1993	tt0107207	in.the.name.of._tt0107207	1993	Pete Postlethwaite	In the Name of the Father	33:06:00	33.1	non-lead
nm0000668	1993	tt0107207	in.the.name.of._tt0107207	1993	Emma Thompson	In the Name of the Father	13:07	13.117	non-lead
nm0910607	2009	tt0361748	inglourious_basterds	2009	Christoph Waltz	Inglourious Basterds	40:19:00	40.317	non-lead
nm0000128	1999	tt0140352	insider_tt0140352	1999	Russell Crowe	The Insider	1:09:54	69.9	lead
nm0000658	2014	tt2180411	into.the.woods_tt2180411	2014	Meryl Streep	Into the Woods	22:22	22.367	non-lead
nm0000199	2019	tt1302006	irishman_tt1302006	2019	Al Pacino	The Irishman	53:58:00	53.967	non-lead
nm0000582	2019	tt1302006	irishman_tt1302006	2019	Joe Pesci	The Irishman	43:22:00	43.367	non-lead
nm0005162	1985	tt0089360	jagged_edge	1985	Robert Loggia	Jagged Edge	9:34	9.567	non-lead
nm0000129	1996	tt0116695	jerry_maguire	1996	Tom Cruise	Jerry Maguire	1:31:12	91.2	lead
nm0000421	1996	tt0116695	jerry_maguire	1996	Cuba Gooding Jr.	Jerry Maguire	27:12:00	27.2	non-lead
nm0000169	1992	tt0102138	jfk_tt0102138	1991	Tommy Lee Jones	JFK	16:07	16.117	non-lead
nm0424060	2020	tt2584384	jojo.rabbit_tt2584384	2019	Scarlett Johansson	Jojo Rabbit	15:36	15.6	non-lead
nm0001618	2019	tt7286456	joker	2019	Joaquin Phoenix	Joker	1:43:44	103.733	lead
nm2225369	2015	tt2446980	joy_tt2446980	2015	Jennifer Lawrence	Joy	1:30:01	90.017	lead
nm2257207	2021	tt9784798	judas.and.the.b_tt9784798	2020	Daniel Kaluuya	Judas and the Black Messiah	46:09:00	46.15	non-lead
nm3147751	2021	tt9784798	judas.and.the.b_tt9784798	2020	LaKeith Stanfield	Judas and the Black Messiah	49:51:00	49.85	non-lead
nm0680983	2008	tt0467406	juno	2007	Elliot Page	Juno	1:12:54	72.9	lead
nm0001552	1984	tt0087538	karate_kid	1984	Pat Morita	The Karate Kid	58:36:00	58.6	non-lead
nm0000906	2010	tt0842926	kids.are.all.ri_tt0842926	2010	Annette Bening	The Kids Are All Right	42:31:00	42.517	lead
nm0749263	2010	tt0842926	kids.are.all.ri_tt0842926	2010	Mark Ruffalo	The Kids Are All Right	41:03:00	41.05	non-lead
nm0001832	1985	tt0087553	killing_fields	1984	Sam Waterston	The Killing Fields	57:23:00	57.383	lead
nm0628955	1985	tt0087553	killing_fields	1984	Haing S. Ngor	The Killing Fields	1:03:28	63.467	non-lead
nm0000226	2021	tt9620288	king.richard_tt9620288	2021	Will Smith	King Richard	1:30:10	90.167	lead
nm0254712	2021	tt9620288	king.richard_tt9620288	2021	Aunjanue Ellis	King Richard	38:35:00	38.583	non-lead
nm0000147	2011	tt1504320	kings_speech	2010	Colin Firth	The King's Speech	1:14:24	74.4	lead
nm0000307	2011	tt1504320	kings_speech	2010	Helena Bonham Carter	The King's Speech	21:33	21.55	non-lead
nm0001691	2011	tt1504320	kings_speech	2010	Geoffrey Rush	The King's Speech	40:48:00	40.8	non-lead
nm0001473	2004	tt0362269	kinsey_tt0362269	2004	Laura Linney	Kinsey	32:02:00	32.033	non-lead
nm0331516	2017	tt3783958	la_la_land	2016	Ryan Gosling	La La Land	1:14:56	74.933	lead
nm1297015	2017	tt3783958	la_la_land	2016	Emma Stone	La La Land	1:20:41	80.683	lead
nm1519680	2017	tt4925292	lady.bird_tt4925292	2017	Saoirse Ronan	Lady Bird	1:10:51	70.85	lead
nm0582418	2017	tt4925292	lady.bird_tt4925292	2017	Laurie Metcalf	Lady Bird	20:51	20.85	non-lead
nm0001845	2006	tt0455590	last.king.of.sc_tt0455590	2006	Forest Whitaker	The Last King of Scotland	42:34:00	42.567	lead
nm0913822	2003	tt0325710	last.samurai_tt0325710	2003	Ken Watanabe	The Last Samurai	33:49:00	33.817	non-lead
nm0000115	1996	tt0113627	leaving.las.veg_tt0113627	1995	Nicolas Cage	Leaving Las Vegas	1:06:27	66.45	lead
nm0000223	1996	tt0113627	leaving.las.veg_tt0113627	1995	Elisabeth Shue	Leaving Las Vegas	1:07:01	67.017	lead
nm0413168	2012	tt1707386	les.misrables_tt1707386	2012	Hugh Jackman	Les Misérables	58:18:00	58.3	lead
nm0004266	2012	tt1707386	les.misrables_tt1707386	2012	Anne Hathaway	Les Misérables	21:01	21.017	non-lead
nm0000358	2012	tt0443272	lincoln	2012	Daniel Day-Lewis	Lincoln	1:17:06	77.1	lead
nm0000169	2012	tt0443272	lincoln	2012	Tommy Lee Jones	Lincoln	19:10	19.167	non-lead
nm0000398	2012	tt0443272	lincoln	2012	Sally Field	Lincoln	15:05	15.083	non-lead
nm0000173	2017	tt3741834	lion_tt3741834	2016	Nicole Kidman	Lion	16:13	16.217	non-lead
nm2353862	2017	tt3741834	lion_tt3741834	2016	Dev Patel	Lion	43:04:00	43.067	non-lead
nm0000213	1995	tt0110367	little_women	1994	Winona Ryder	Little Women	1:14:11	74.183	lead
nm1519680	2020	tt3281548	little_women_2020	2019	Saoirse Ronan	Little Women	1:15:01	75.017	lead
nm6073955	2020	tt3281548	little_women_2020	2019	Florence Pugh	Little Women	42:06:00	42.1	non-lead
nm0000273	2006	tt0449059	little.miss.sun_tt0449059	2006	Alan Arkin	Little Miss Sunshine	14:20	14.333	non-lead
nm1113550	2006	tt0449059	little.miss.sun_tt0449059	2006	Abigail Breslin	Little Miss Sunshine	34:21:00	34.35	non-lead
nm0000195	2003	tt0335266	lost.in.transla_tt0335266	2003	Bill Murray	Lost in Translation	1:00:41	60.683	lead
nm0005212	2001	tt0120737	lotr_fellowship	2001	Ian McKellen	The Lord of the Rings: The Fellowship of the Ring	45:58:00	45.967	non-lead
nm0001329	1994	tt0110428	madness.of.king_tt0110428	1994	Nigel Hawthorne	The Madness of King George	57:59:00	57.983	lead
nm0000545	1994	tt0110428	madness.of.king_tt0110428	1994	Helen Mirren	The Madness of King George	20:15	20.25	non-lead
nm0000243	1992	tt0104797	malcolm.x_tt0104797	1992	Denzel Washington	Malcolm X	2:21:58	141.967	lead
nm0000729	2016	tt4034228	manchester.by.t_tt4034228	2016	Casey Affleck	Manchester by the Sea	1:40:02	100.033	lead
nm0931329	2016	tt4034228	manchester.by.t_tt4034228	2016	Michelle Williams	Manchester by the Sea	11:03	11.05	non-lead
nm2348627	2016	tt4034228	manchester.by.t_tt4034228	2016	Lucas Hedges	Manchester by the Sea	53:21:00	53.35	non-lead
nm0424060	2019	tt7653254	marriage.story_tt7653254	2019	Scarlett Johansson	Marriage Story	1:05:19	65.317	lead
nm3485845	2019	tt7653254	marriage.story_tt7653254	2019	Adam Driver	Marriage Story	1:25:03	85.05	lead
nm0000368	2019	tt7653254	marriage.story_tt7653254	2019	Laura Dern	Marriage Story	18:36	18.6	non-lead
nm0001777	1988	tt0095593	married.to.the._tt0095593	1988	Dean Stockwell	Married to the Mob	25:49:00	25.817	non-lead
nm0000354	2015	tt3659388	martian	2015	Matt Damon	The Martian	1:02:01	62.017	lead
nm0001618	2012	tt1560747	master_tt1560747	2012	Joaquin Phoenix	The Master	1:31:44	91.733	lead
nm0000450	2012	tt1560747	master_tt1560747	2012	Philip Seymour Hoffman	The Master	1:05:11	65.183	non-lead
nm0010736	2012	tt1560747	master_tt1560747	2012	Amy Adams	The Master	26:25:00	26.417	non-lead
nm0001673	1980	tt0081150	melvin.and.howa_tt0081150	1980	Jason Robards	Melvin and Howard	14:19	14.317	non-lead
nm0005460	1980	tt0081150	melvin.and.howa_tt0081150	1980	Mary Steenburgen	Melvin and Howard	28:51:00	28.85	non-lead
nm0000576	2008	tt1013753	milk_tt1013753	2008	Sean Penn	Milk	1:27:25	87.417	lead
nm0000982	2008	tt1013753	milk_tt1013753	2008	Josh Brolin	Milk	14:35	14.583	non-lead
nm0000142	2005	tt0405159	million_dollar_baby	2004	Clint Eastwood	Million Dollar Baby	1:16:16	76.267	lead
nm0005476	2005	tt0405159	million_dollar_baby	2004	Hilary Swank	Million Dollar Baby	1:07:10	67.167	lead
nm0000151	2005	tt0405159	million_dollar_baby	2004	Morgan Freeman	Million Dollar Baby	36:24:00	36.4	non-lead
nm3081796	2020	tt10633456	minari_tt10633456	2020	Steven Yeun	Minari	48:28:00	48.467	lead
nm0950926	2020	tt10633456	minari_tt10633456	2020	Youn Yuh-jung	Minari	26:02:00	26.033	non-lead
nm0000002	1996	tt0117057	mirror.has.two._tt0117057	1996	Lauren Bacall	The Mirror Has Two Faces	15:41	15.683	non-lead
nm0000870	1990	tt0100157	misery_tt0100157	1990	Kathy Bates	Misery	50:53:00	50.883	lead
nm0000493	1982	tt0084335	missing_tt0084335	1982	Jack Lemmon	Missing	1:07:28	67.467	lead
nm0000651	1982	tt0084335	missing_tt0084335	1982	Sissy Spacek	Missing	1:05:07	65.117	lead
nm0000432	1989	tt0095647	mississippi.bur_tt0095647	1988	Gene Hackman	Mississippi Burning	53:46:00	53.767	lead
nm0000531	1989	tt0095647	mississippi.bur_tt0095647	1988	Frances McDormand	Mississippi Burning	13:08	13.133	non-lead
nm0001364	1986	tt0091538	mona.lisa_tt0091538	1986	Bob Hoskins	Mona Lisa	1:26:54	86.9	lead
nm0000093	2011	tt1210166	moneyball_tt1210166	2011	Brad Pitt	Moneyball	1:22:36	82.6	lead
nm1706767	2011	tt1210166	moneyball_tt1210166	2011	Jonah Hill	Moneyball	34:13:00	34.217	non-lead
nm0365140	2016	tt4975722	moonlight_tt4975722	2016	Naomie Harris	Moonlight	12:35	12.583	non-lead
nm0991810	2016	tt4975722	moonlight_tt4975722	2016	Mahershala Ali	Moonlight	20:36	20.6	non-lead
nm0000333	1988	tt0093565	moonstruck	1987	Cher	Moonstruck	46:57:00	46.95	lead
nm0001156	1988	tt0093565	moonstruck	1987	Olympia Dukakis	Moonstruck	19:54	19.9	non-lead
nm0306696	1988	tt0093565	moonstruck	1987	Vincent Gardenia	Moonstruck	16:08	16.133	non-lead
nm0000173	2001	tt0203009	moulin.rouge_tt0203009	2001	Nicole Kidman	Moulin Rouge!	1:05:27	65.45	lead
nm0000377	1996	tt0113862	mr_hollands_opus	1995	Richard Dreyfuss	Mr. Holland's Opus	1:45:32	105.533	lead
nm0001132	1997	tt0119280	mrs..brown_tt0119280	1997	Judi Dench	Mrs. Brown	41:29:00	41.483	lead
nm0001132	2005	tt0413015	mrs..henderson._tt0413015	2005	Judi Dench	Mrs. Henderson Presents	51:29:00	51.483	lead
nm0001258	1986	tt0089643	murphys.romance_tt0089643	1985	James Garner	Murphy's Romance	48:50:00	48.833	lead
nm0000673	1992	tt0104952	my.cousin.vinny_tt0104952	1992	Marisa Tomei	My Cousin Vinny	35:22:00	35.367	non-lead
nm0000564	1982	tt0084370	my.favorite.yea_tt0084370	1982	Peter O'Toole	My Favorite Year	41:32:00	41.533	lead
