actor IMDB	year	movie IMDB	movie ID	award_year	Actor	Title	Time	Mins	Lead
nm0000358	1989	tt0097937	my.left.foot_tt0097937	1989	Daniel Day-Lewis	My Left Foot	50:10:00	50.167	lead
nm0002084	1989	tt0097937	my.left.foot_tt0097937	1989	Brenda Fricker	My Left Foot	32:28:00	32.467	non-lead
nm0931329	2011	tt1655420	my.week.with.ma_tt1655420	2011	Michelle Williams	My Week with Marilyn	48:25:00	48.417	lead
nm0000110	2011	tt1655420	my.week.with.ma_tt1655420	2011	Kenneth Branagh	My Week with Marilyn	21:12	21.2	non-lead
nm0000576	2003	tt0327056	mystic.river_tt0327056	2003	Sean Penn	Mystic River	47:50:00	47.833	lead
nm0000209	2003	tt0327056	mystic.river_tt0327056	2003	Tim Robbins	Mystic River	33:36:00	33.6	non-lead
nm0001315	2003	tt0327056	mystic.river_tt0327056	2003	Marcia Gay Harden	Mystic River	16:11	16.183	non-lead
nm0000335	1984	tt0087781	natural	1984	Glenn Close	The Natural	14:50	14.833	non-lead
nm0001136	2013	tt1821549	nebraska_tt1821549	2013	Bruce Dern	Nebraska	1:07:58	67.967	lead
nm0820053	2013	tt1821549	nebraska_tt1821549	2013	June Squibb	Nebraska	22:23	22.383	non-lead
nm0000149	1994	tt0110638	nell_tt0110638	1994	Jodie Foster	Nell	52:58:00	52.967	lead
nm0004851	2009	tt0875034	nine_tt0875034	2009	Penélope Cruz	Nine	13:15	13.25	non-lead
nm0000849	2007	tt0477348	no.country.for._tt0477348	2007	Javier Bardem	No Country for Old Men	28:54:00	28.9	non-lead
nm0000056	1995	tt0110684	nobodys.fool_tt0110684	1994	Paul Newman	Nobody's Fool	1:12:46	72.767	lead
nm0000531	2020	tt9770150	nomadland_tt9770150	2020	Frances McDormand	Nomadland	1:20:56	80.933	lead
nm0000700	1982	tt0084434	officer_and_a_gentleman	1982	Debra Winger	An Officer and a Gentleman	32:41:00	32.683	lead
nm0001283	1982	tt0084434	officer_and_a_gentleman	1982	Louis Gossett Jr.	An Officer and a Gentleman	32:23:00	32.383	non-lead
nm0000020	1981	tt0082846	on_golden_pond	1981	Henry Fonda	On Golden Pond	1:07:40	67.667	lead
nm0000031	1981	tt0082846	on_golden_pond	1981	Katharine Hepburn	On Golden Pond	50:08:00	50.133	lead
nm0000404	1981	tt0082846	on_golden_pond	1981	Jane Fonda	On Golden Pond	20:19	20.317	non-lead
nm0000138	2019	tt7131622	once_upon_a_time_in_hollywood	2019	Leonardo DiCaprio	Once Upon a Time in Hollywood	1:01:12	61.2	lead
nm0000093	2019	tt7131622	once_upon_a_time_in_hollywood	2019	Brad Pitt	Once Upon a Time in Hollywood	55:12:00	55.2	non-lead
nm0001546	1980	tt0081283	ordinary_people	1980	Mary Tyler Moore	Ordinary People	32:46:00	32.767	lead
nm0000459	1980	tt0081283	ordinary_people	1980	Timothy Hutton	Ordinary People	1:05:04	65.067	non-lead
nm0002139	1980	tt0081283	ordinary_people	1980	Judd Hirsch	Ordinary People	18:23	18.383	non-lead
nm0000658	1986	tt0089755	out_of_africa	1985	Meryl Streep	Out of Africa	1:52:57	112.95	lead
nm0001970	1986	tt0089755	out_of_africa	1985	Klaus Maria Brandauer	Out of Africa	20:17	20.283	non-lead
nm0001848	1989	tt0098067	parenthood	1989	Dianne Wiest	Parenthood	24:25:00	24.417	non-lead
nm0000678	1986	tt0091738	peggy_sue_got_married_fs	1986	Kathleen Turner	Peggy Sue Got Married	1:16:11	76.183	lead
nm0000437	1996	tt0117318	people.vs..larr_tt0117318	1996	Woody Harrelson	The People vs. Larry Flynt	1:10:44	70.733	lead
nm0000358	2017	tt5776858	phantom.thread_tt5776858	2017	Daniel Day-Lewis	Phantom Thread	1:26:42	86.7	lead
nm0544334	2017	tt5776858	phantom.thread_tt5776858	2017	Lesley Manville	Phantom Thread	25:58:00	25.967	non-lead
nm0000158	1994	tt0107818	philadelphia	1993	Tom Hanks	Philadelphia	54:55:00	54.917	lead
nm0001132	2013	tt2431286	philomena_tt2431286	2013	Judi Dench	Philomena	51:28:00	51.467	lead
nm0004778	2002	tt0253474	pianist_tt0253474	2002	Adrien Brody	The Pianist	1:37:27	97.45	lead
nm0000456	1993	tt0107822	piano_tt0107822	1993	Holly Hunter	The Piano	1:08:01	68.017	lead
nm0001593	1993	tt0107822	piano_tt0107822	1993	Anna Paquin	The Piano	36:56:00	36.933	non-lead
nm0000136	2003	tt0325980	pirates_black_pearl	2003	Johnny Depp	Pirates of the Caribbean: The Curse of the Black Pearl	49:32:00	49.533	lead
nm0000398	1984	tt0087921	places.in.the.h_tt0087921	1984	Sally Field	Places in the Heart	45:14:00	45.233	lead
nm0000518	1984	tt0087921	places.in.the.h_tt0087921	1984	John Malkovich	Places in the Heart	19:16	19.267	non-lead
nm0001080	1984	tt0087921	places.in.the.h_tt0087921	1984	Lindsay Crouse	Places in the Heart	16:45	16.75	non-lead
nm0000297	1987	tt0091763	platoon	1986	Tom Berenger	Platoon	25:40:00	25.667	non-lead
nm0000353	1987	tt0091763	platoon	1986	Willem Dafoe	Platoon	16:39	16.65	non-lead
nm0000658	2018	tt6294822	post_tt6294822	2017	Meryl Streep	The Post	46:10:00	46.167	lead
nm0000658	1990	tt0100395	postcards.from._tt0100395	1990	Meryl Streep	Postcards from the Edge	1:28:14	88.233	lead
nm1212722	2021	tt10293406	power.of.the.do_tt10293406	2021	Benedict Cumberbatch	The Power of the Dog	58:37:00	58.617	lead
nm0000379	2021	tt10293406	power.of.the.do_tt10293406	2021	Kirsten Dunst	The Power of the Dog	36:21:00	36.35	non-lead
nm0687146	2021	tt10293406	power.of.the.do_tt10293406	2021	Jesse Plemons	The Power of the Dog	33:46:00	33.767	non-lead
nm2240346	2021	tt10293406	power.of.the.do_tt10293406	2021	Kodi Smit-McPhee	The Power of the Dog	36:02:00	36.033	non-lead
nm2829737	2009	tt0929632	precious_tt0929632	2009	Gabourey Sidibe	Precious	1:12:34	72.567	lead
nm0594898	2009	tt0929632	precious_tt0929632	2009	Mo'Nique	Precious	24:58:00	24.967	non-lead
nm0000210	1990	tt0100405	pretty_woman	1990	Julia Roberts	Pretty Woman	1:20:00	80	lead
nm0461136	2005	tt0414387	pride..prejudic_tt0414387	2005	Keira Knightley	Pride and Prejudice	1:27:10	87.167	lead
nm0001570	1996	tt0117381	primal_fear	1996	Edward Norton	Primal Fear	34:54:00	34.9	non-lead
nm0000870	1998	tt0119942	primary.colors_tt0119942	1998	Kathy Bates	Primary Colors	23:51	23.85	non-lead
nm0000560	1992	tt0102713	prince_of_tides	1991	Nick Nolte	The Prince of Tides	1:40:49	100.817	lead
nm0625075	1992	tt0102713	prince_of_tides	1991	Kate Nelligan	The Prince of Tides	11:40	11.667	non-lead
nm0000443	1980	tt0081375	private_benjamin_fs	1980	Goldie Hawn	Private Benjamin	1:22:46	82.767	lead
nm0107281	1980	tt0081375	private_benjamin_fs	1980	Eileen Brennan	Private Benjamin	16:33	16.55	non-lead
nm0000197	1985	tt0089841	prizzis.honor_tt0089841	1985	Jack Nicholson	Prizzi's Honor	1:06:15	66.25	lead
nm0001378	1985	tt0089841	prizzis.honor_tt0089841	1985	Anjelica Huston	Prizzi's Honor	17:56	17.933	non-lead
nm0382676	1985	tt0089841	prizzis.honor_tt0089841	1985	William Hickey	Prizzi's Honor	22:26	22.433	non-lead
nm1659547	2020	tt9620292	promising.young_tt9620292	2020	Carey Mulligan	Promising Young Woman	1:23:09	83.15	lead
nm0000237	1994	tt0110912	pulp_fiction	1994	John Travolta	Pulp Fiction	51:27:00	51.45	lead
nm0000168	1994	tt0110912	pulp_fiction	1994	Samuel L. Jackson	Pulp Fiction	39:22:00	39.367	non-lead
nm0000235	1994	tt0110912	pulp_fiction	1994	Uma Thurman	Pulp Fiction	21:08	21.133	non-lead
nm0000226	2006	tt0454921	pursuit_of_happyness	2006	Will Smith	The Pursuit of Happyness	1:42:19	102.317	lead
nm0000545	2006	tt0436697	queen_tt0436697	2006	Helen Mirren	The Queen	47:15:00	47.25	lead
nm0006890	1994	tt0110932	quiz.show_tt0110932	1994	Paul Scofield	Quiz Show	13:20	13.333	non-lead
nm0000134	1980	tt0081398	raging_bull	1980	Robert De Niro	Raging Bull	1:36:09	96.15	lead
nm0000582	1980	tt0081398	raging_bull	1980	Joe Pesci	Raging Bull	44:55:00	44.917	non-lead
nm0001550	1980	tt0081398	raging_bull	1980	Cathy Moriarty	Raging Bull	30:48:00	30.8	non-lead
nm0001527	1981	tt0082970	ragtime_tt0082970	1981	Elizabeth McGovern	Ragtime	21:52	21.867	non-lead
nm0738415	1981	tt0082970	ragtime_tt0082970	1981	Howard E. Rollins Jr.	Ragtime	31:30:00	31.5	non-lead
nm0000163	1988	tt0095953	rainman	1988	Dustin Hoffman	Rain Man	1:17:56	77.933	lead
nm0004937	2004	tt0350258	ray_tt0350258	2004	Jamie Foxx	Ray	1:39:35	99.583	lead
nm0000701	2008	tt0976051	reader_tt0976051	2008	Kate Winslet	The Reader	41:55:00	41.917	lead
nm0000473	1981	tt0082979	reds	1981	Diane Keaton	Reds	1:31:26	91.433	lead
nm0000886	1981	tt0082979	reds	1981	Warren Beatty	Reds	1:42:33	102.55	lead
nm0000197	1981	tt0082979	reds	1981	Jack Nicholson	Reds	14:38	14.633	non-lead
nm0822972	1981	tt0082979	reds	1981	Maureen Stapleton	Reds	9:15	9.25	non-lead
nm0000164	1993	tt0107943	remains.of.the._tt0107943	1993	Anthony Hopkins	The Remains of the Day	1:21:07	81.117	lead
nm0000668	1993	tt0107943	remains.of.the._tt0107943	1993	Emma Thompson	The Remains of the Day	42:05:00	42.083	lead
nm0002018	1983	tt0084591	reuben.reuben_tt0084591	1983	Tom Conti	Reuben, Reuben	1:20:01	80.017	lead
nm0000138	2016	tt1663202	revenant	2015	Leonardo DiCaprio	The Revenant	1:32:28	92.467	lead
nm0362766	2016	tt1663202	revenant	2015	Tom Hardy	The Revenant	42:07:00	42.117	non-lead
nm0000460	1990	tt0100486	reversal.of.fortune_tt0100486	1990	Jeremy Irons	Reversal of Fortune	45:00:00	45	lead
nm0788335	2008	tt0959337	revolutionary.r_tt0959337	2008	Michael Shannon	Revolutionary Road	9:02	9.033	non-lead
nm0000870	2020	tt3513548	richard.jewell_tt3513548	2019	Kathy Bates	Richard Jewell	25:06:00	25.1	non-lead
nm0001731	1983	tt0086197	right.stuff_tt0086197	1983	Sam Shepard	The Right Stuff	26:21:00	26.35	non-lead
nm0000056	2002	tt0257044	road_to_perdition	2002	Paul Newman	Road to Perdition	15:55	15.917	non-lead
nm8611957	2018	tt6155172	roma_tt6155172	2018	Yalitza Aparicio	Roma	1:37:30	97.5	lead
nm0211920	2018	tt6155172	roma_tt6155172	2018	Marina de Tavira	Roma	30:54:00	30.9	non-lead
nm0488953	2015	tt3170832	room_tt3170832	2015	Brie Larson	Room	1:05:46	65.767	lead
nm0000685	1985	tt0089941	runaway.train_tt0089941	1985	Jon Voight	Runaway Train	44:32:00	44.533	lead
nm0000616	1985	tt0089941	runaway.train_tt0089941	1985	Eric Roberts	Runaway Train	41:02:00	41.033	non-lead
nm0000203	1988	tt0096018	running.on.empty_tt0096018	1988	River Phoenix	Running on Empty	1:05:12	65.2	non-lead
nm0000158	1998	tt0120815	saving_private_ryan	1998	Tom Hanks	Saving Private Ryan	1:26:41	86.683	lead
nm0000199	1993	tt0105323	scent_of_a_woman	1992	Al Pacino	Scent of a Woman	1:35:48	95.8	lead
nm0000553	1994	tt0108052	schindlers_list	1993	Liam Neeson	Schindler's List	1:17:32	77.533	lead
nm0000146	1994	tt0108052	schindlers_list	1993	Ralph Fiennes	Schindler's List	36:20:00	36.333	non-lead
nm0000668	1996	tt0114388	sense.and.sensi_tt0114388	1995	Emma Thompson	Sense and Sensibility	1:14:28	74.467	lead
nm0000701	1996	tt0114388	sense.and.sensi_tt0114388	1995	Kate Winslet	Sense and Sensibility	59:32:00	59.533	non-lead
nm0000700	1994	tt0108101	shadowlands_tt0108101	1993	Debra Winger	Shadowlands	57:11:00	57.183	lead
nm0000569	1999	tt0138097	shakespeare_in_love	1998	Gwyneth Paltrow	Shakespeare in Love	50:16:00	50.267	lead
nm0001132	1999	tt0138097	shakespeare_in_love	1998	Judi Dench	Shakespeare in Love	5:52	5.867	non-lead
nm0001691	1999	tt0138097	shakespeare_in_love	1998	Geoffrey Rush	Shakespeare in Love	16:23	16.383	non-lead
nm1020089	2017	tt5580390	shape.of.water_tt5580390	2017	Sally Hawkins	The Shape of Water	59:01:00	59.017	lead
nm0420955	2017	tt5580390	shape.of.water_tt5580390	2017	Richard Jenkins	The Shape of Water	25:45:00	25.75	non-lead
nm0818055	2017	tt5580390	shape.of.water_tt5580390	2017	Octavia Spencer	The Shape of Water	20:39	20.65	non-lead
nm0000151	1994	tt0111161	shawshank.redem_tt0111161	1994	Morgan Freeman	The Shawshank Redemption	1:01:53	61.883	lead
nm0001691	1996	tt0117631	shine_tt0117631	1996	Geoffrey Rush	Shine	31:27:00	31.45	lead
nm0000090	1996	tt0117631	shine_tt0117631	1996	Armin Mueller-Stahl	Shine	28:34:00	28.567	non-lead
nm0172604	1989	tt0098319	shirley.valentine_tt0098319	1989	Pauline Collins	Shirley Valentine	1:19:25	79.417	lead
nm0000515	2005	tt0375063	sideways_tt0375063	2004	Virginia Madsen	Sideways	22:42	22.7	non-lead
nm0002006	2005	tt0375063	sideways_tt0375063	2004	Thomas Haden Church	Sideways	1:00:34	60.567	non-lead
nm0000149	1991	tt0102926	silence_of_the_lambs	1991	Jodie Foster	The Silence of the Lambs	56:02:00	56.033	lead
nm0000164	1991	tt0102926	silence_of_the_lambs	1991	Anthony Hopkins	The Silence of the Lambs	24:52:00	24.867	lead
nm0000658	1984	tt0086312	silkwood	1983	Meryl Streep	Silkwood	1:43:17	103.283	lead
nm0000333	1984	tt0086312	silkwood	1983	Cher	Silkwood	31:43:00	31.717	non-lead
nm0177896	2013	tt1045658	silver_linings_playbook	2012	Bradley Cooper	Silver Linings Playbook	1:30:23	90.383	lead
nm2225369	2013	tt1045658	silver_linings_playbook	2012	Jennifer Lawrence	Silver Linings Playbook	50:14:00	50.233	lead
nm0000134	2013	tt1045658	silver_linings_playbook	2012	Robert De Niro	Silver Linings Playbook	27:37:00	27.617	non-lead
nm0915865	2013	tt1045658	silver_linings_playbook	2012	Jacki Weaver	Silver Linings Playbook	16:56	16.933	non-lead
nm0001057	1999	tt0167404	sixth_sense	1999	Toni Collette	The Sixth Sense	17:10	17.167	non-lead
nm0005286	1999	tt0167404	sixth_sense	1999	Haley Joel Osment	The Sixth Sense	47:20:00	47.333	non-lead
nm0251986	2010	tt1285016	social.network.movie_tt1285016	2010	Jesse Eisenberg	The Social Network	1:02:15	62.25	lead
nm0000473	2003	tt0337741	somethings.gott_tt0337741	2003	Diane Keaton	Something's Gotta Give	1:15:11	75.183	lead
nm0000658	1983	tt0084707	sophies.choice_tt0084707	1982	Meryl Streep	Sophie's Choice	1:41:14	101.233	lead
nm1981893	2019	tt5363618	sound.of.metal_tt5363618	2020	Riz Ahmed	Sound of Metal	1:34:22	94.367	lead
nm0705152	2019	tt5363618	sound.of.metal_tt5363618	2020	Paul Raci	Sound of Metal	18:21	18.35	non-lead
nm0749263	2015	tt1895587	spotlight_tt1895587	2015	Mark Ruffalo	Spotlight	40:31:00	40.517	non-lead
nm1046097	2015	tt1895587	spotlight_tt1895587	2015	Rachel McAdams	Spotlight	31:12:00	31.2	non-lead
nm0177896	2018	tt1517451	star_is_born	2018	Bradley Cooper	A Star Is Born	1:35:13	95.217	lead
nm3078932	2018	tt1517451	star_is_born	2018	Lady Gaga	A Star Is Born	1:30:12	90.2	lead
nm0000385	2018	tt1517451	star_is_born	2018	Sam Elliott	A Star Is Born	8:45	8.75	non-lead
nm0000210	1989	tt0098384	steel.magnolias_tt0098384	1989	Julia Roberts	Steel Magnolias	37:19:00	37.317	non-lead
nm0000564	1980	tt0081568	stunt.man_tt0081568	1980	Peter O'Toole	The Stunt Man	36:26:00	36.433	lead
nm0000136	2007	tt0408236	sweeney.todd.th_tt0408236	2007	Johnny Depp	Sweeney Todd: The Demon Barber of Fleet Street	1:03:09	63.15	lead
nm0000179	2000	tt0134119	talented.mr..ri_tt0134119	1999	Jude Law	The Talented Mr. Ripley	33:11:00	33.183	non-lead
nm0000380	1983	tt0086423	tender.mercies_tt0086423	1983	Robert Duvall	Tender Mercies	55:41:00	55.683	lead
nm0000511	1983	tt0086425	terms_of_endearment	1983	Shirley MacLaine	Terms of Endearment	54:20:00	54.333	lead
nm0000700	1983	tt0086425	terms_of_endearment	1983	Debra Winger	Terms of Endearment	1:04:06	64.1	lead
nm0000197	1983	tt0086425	terms_of_endearment	1983	Jack Nicholson	Terms of Endearment	26:50:00	26.833	non-lead
nm0001475	1983	tt0086425	terms_of_endearment	1983	John Lithgow	Terms of Endearment	6:28	6.467	non-lead
nm0428065	2014	tt2980516	theory.of.every_tt2980516	2014	Felicity Jones	The Theory of Everything	1:00:14	60.233	lead
nm1519666	2014	tt2980516	theory.of.every_tt2980516	2014	Eddie Redmayne	The Theory of Everything	1:17:13	77.217	lead
nm0000358	2007	tt0469494	there.will.be.b_tt0469494	2007	Daniel Day-Lewis	There Will Be Blood	1:57:00	117	lead
nm0000531	2017	tt5027774	three.billboard_tt5027774	2017	Frances McDormand	Three Billboards Outside Ebbing, Missouri	53:19:00	53.317	lead
nm0000437	2017	tt5027774	three.billboard_tt5027774	2017	Woody Harrelson	Three Billboards Outside Ebbing, Missouri	21:02	21.033	non-lead
nm0005377	2017	tt5027774	three.billboard_tt5027774	2017	Sam Rockwell	Three Billboards Outside Ebbing, Missouri	38:52:00	38.867	non-lead
nm0001649	1987	tt0094142	throw.momma.fro_tt0094142	1987	Anne Ramsey	Throw Momma from the Train	10:00	10	non-lead
nm0000198	2011	tt1340800	tinker.tailor.s_tt1340800	2011	Gary Oldman	Tinker Tailor Soldier Spy	53:07:00	53.117	lead
nm0000701	1997	tt0120338	titanic	1997	Kate Winslet	Titanic	1:26:29	86.483	lead
nm0001784	1997	tt0120338	titanic	1997	Gloria Stuart	Titanic	12:38	12.633	non-lead
nm0000163	1982	tt0084805	tootsie	1982	Dustin Hoffman	Tootsie	1:28:16	88.267	lead
nm0000414	1982	tt0084805	tootsie	1982	Teri Garr	Tootsie	13:37	13.617	non-lead
nm0001448	1982	tt0084805	tootsie	1982	Jessica Lange	Tootsie	29:28:00	29.467	non-lead
nm0719637	2010	tt0840361	town	2010	Jeremy Renner	The Town	29:11:00	29.183	non-lead
nm0000949	2022	tt14444726	tr_tt14444726	2022	Cate Blanchett	TÁR	2:15:15	135.25	lead
nm0001125	2001	tt0181865	traffic	2000	Benicio Del Toro	Traffic	26:04:00	26.067	non-lead
nm0000243	2001	tt0139654	training_day	2001	Denzel Washington	Training Day	1:13:16	73.267	lead
nm0000160	2001	tt0139654	training_day	2001	Ethan Hawke	Training Day	1:14:27	74.45	non-lead
nm0000375	2008	tt0942385	tropic_thunder	2008	Robert Downey Jr.	Tropic Thunder	35:57:00	35.95	non-lead
nm0000313	2010	tt1403865	true_grit	2010	Jeff Bridges	True Grit	49:43:00	49.717	lead
nm2794962	2010	tt1403865	true_grit	2010	Hailee Steinfeld	True Grit	1:00:21	60.35	non-lead
nm0000438	1998	tt0120382	truman_show	1998	Ed Harris	The Truman Show	14:46	14.767	non-lead
nm0001445	1988	tt0096316	tucker.the.man._tt0096316	1988	Martin Landau	Tucker: The Man and His Dream	32:05:00	32.083	non-lead
nm0000178	2002	tt0250797	unfaithful_tt0250797	2002	Diane Lane	Unfaithful	1:15:03	75.05	lead
nm0000142	1992	tt0105695	unforgiven	1992	Clint Eastwood	Unforgiven	57:25:00	57.417	lead
nm0000432	1992	tt0105695	unforgiven	1992	Gene Hackman	Unforgiven	30:57:00	30.95	non-lead
nm0000125	1987	tt0094226	untouchables	1987	Sean Connery	The Untouchables	33:33:00	33.55	non-lead
nm0000123	2009	tt1193138	up.in.the.air_tt1193138	2009	George Clooney	Up in the Air	1:13:56	73.933	lead
nm0267812	2009	tt1193138	up.in.the.air_tt1193138	2009	Vera Farmiga	Up in the Air	23:48	23.8	non-lead
nm0447695	2009	tt1193138	up.in.the.air_tt1193138	2009	Anna Kendrick	Up in the Air	33:45:00	33.75	non-lead
nm0000228	1995	tt0114814	usual.suspects_tt0114814	1995	Kevin Spacey	The Usual Suspects	36:53:00	36.883	non-lead
nm0001767	2004	tt0383694	vera.drake_tt0383694	2004	Imelda Staunton	Vera Drake	59:56:00	59.933	lead
nm0000056	1983	tt0084855	verdict	1982	Paul Newman	The Verdict	1:32:32	92.533	lead
nm0000051	1983	tt0084855	verdict	1982	James Mason	The Verdict	25:50:00	25.833	non-lead
nm0000288	2018	tt6266538	vice_tt6266538	2018	Christian Bale	Vice	1:06:27	66.45	lead
nm0005377	2018	tt6266538	vice_tt6266538	2018	Sam Rockwell	Vice	9:51	9.85	non-lead
nm0010736	2018	tt6266538	vice_tt6266538	2018	Amy Adams	Vice	27:04:00	27.067	non-lead
nm0004851	2008	tt0497465	vicky.cristina._tt0497465	2008	Penélope Cruz	Vicky Cristina Barcelona	14:29	14.483	non-lead
nm0000267	1982	tt0084865	victorvictoria_tt0084865	1982	Julie Andrews	Victor/Victoria	1:12:17	72.283	lead
nm0000690	1982	tt0084865	victorvictoria_tt0084865	1982	Lesley Ann Warren	Victor/Victoria	16:03	16.05	non-lead
nm0696481	1982	tt0084865	victorvictoria_tt0084865	1982	Robert Preston	Victor/Victoria	50:04:00	50.067	non-lead
nm0000163	1998	tt0120885	wag.the.dog_tt0120885	1997	Dustin Hoffman	Wag the Dog	45:24:00	45.4	lead
nm0000702	2005	tt0358273	walk_the_line	2005	Reese Witherspoon	Walk the Line	46:23:00	46.383	lead
nm0001618	2005	tt0358273	walk_the_line	2005	Joaquin Phoenix	Walk the Line	1:39:32	99.533	lead
nm0000140	1988	tt0094291	wall.street_tt0094291	1987	Michael Douglas	Wall Street	40:25:00	40.417	lead
